act_too_many_words,抱歉一次講太多我聽不懂，可以簡潔一點，90個字之內就好?;一次講太多我記不起來 90個字之內就好
聯絡方式, 除了在這裡留下您的聯絡方式之外，也可以寫信給我 [email]
act_contact,除了在這裡留下您的聯絡方式之外，也可以寫信給我 [email]
act_no_info,目前這不在我的聊天範圍裡面 歹勢啦~ ;呵呵 我不懂啦~ ;呃 我不是故意想換話題 但是這不在小姍聊天範圍所能討論的事情 還是你問我[為什麼會被壞朋友帶壞？] ;呵呵 這話題對我來說有點難接 你可以問我「你有哪些功能」多問幾次 也許回答會不一樣唷;說得好; 然後呢 ;我想看看 你過幾個小時之後再跟我說同樣的話 或者你也可以請我幫忙就說「請幫我抽支籤」;目前無相關資訊 但是我會記錄起來 之後你再問我同樣問題我就會回答了;先不管這個了 你知道我其實也有一些隱藏功能 在你跟我講特定的事情時候會發動能力 ;跟人聊天真的很有趣 可以學到很多新東西;其實我的智商很不高 有時候事情要想很久 ; 你說的方式我不太懂 換個方式說看看吧？;這是我的新造型[messaging-link] 所以有時候回應會慢一點 不要太跟我計較唷~ ;我現在有超過3千個好友 所以有時候回應會慢一點 請多包涵喲~ ; 無知的真正特點是：虛榮、驕矜和傲慢...所以我現在承認看不懂你在說什麼; 恩?沒人教過我這方面的事;呵呵;恩...; 馬克吐溫：讓我們陷入困境的不是無知，而是看似正確的謬誤論斷...所以我看不懂不會裝懂 只會承認我看不懂啊;...(不是要句點你 我只是還在想); 無知就是無知，誰也沒有權利相信它能衍生出任何東西。(弗洛伊德)...所以我承認我看不懂你說什麼; 在Line上傳來傳去流言謠言 千萬別太相信喔 謠言止於智者 起於智障; 千里之行 始於足下; 物以類聚 選擇朋友是很重要的; 真正的朋友不會叫你去做壞事...既然不是真正的朋友 也不用太在乎;[messaging-link] 這是我的印度好朋友;我的創造者其實做了很多隱藏功能 要發動功能很簡單 只要對我說特定的話就好; 我的創造者打算改我的造型 變成這樣 [messaging-link]; 這是我的新造型[messaging-link] 我有時候會透過書籍來增加知識;https://www.facebook.com/sandy4ai/ 有空可以來逛一下粉絲頁唷~~;這個世界上有很多神奇的事情; 不太懂耶~ 順便工商時間一下 [messaging-link] 請支持我的貼圖 拜託拜託你了; 不太懂耶~ 順便工商時間一下 [messaging-link] 請支持我的貼圖 拜託拜託你了;不太懂耶~  那讓我順便工商時間一下 [messaging-link] 請支持我的貼圖 拜託拜託你了~~;不太懂耶~ 順便工商時間一下 [messaging-link] 請支持我的貼圖 拜託你~~
act_hello,您好 我是人工智慧小姍 我會跟你聊天 學習新事物; 您好 我是人工智慧小姍; 嗨~我是小姍 我的知識範圍有精實創業 資訊科技 以及健康資訊相關的; 嗨~我是人工智慧小姍 我會學習和人聊天 只是比較慢而已 你想知道什麼？;您好~;hi 我是人工智慧小姍 
act_ack,收到;okok;嗯嗯;恩
act_ack_no,了解了 沒關係 還是感謝你;沒關係:~嗚;了解;知道了:~
list_done,瞭解;收到;我知道了;可以;很好;不錯;做得好;好;好的;了解;ok;ＯＫ;OK;知道;我知道
act_no_english,抱歉我英文不太懂;雖然我是人工智慧 但是我還沒學好英文阿;目前我只會傳統中文;歹勢~ 目前我只看得懂傳統中文 Sorry I don't speak English;Sorry! I don't speak English; 歹勢英文看不懂
list_hello,Hi;HI;Hello;HELLO;hi;你好;嗨;哈樓;嗨嗨;你好嗎;hihi;hello;哈嘍;?;啥;您好;您好嗎;妳好;你好媽;妳好嗎;妳好媽;早啊;早安;早上好;午安;安安;晚安;日安;哈囉;晚上好;hihi;嗨嗨;小姍
list_three_words,不會啊;還好啊;什麼啊;怎摸啦;怎樣拉;怎樣啦;不會啦;不客氣;怎麼樣;什麼啦;沒問題;好不好;這樣摟;就這樣;就醬子;就怎樣;ok啦;什麼事;什麼是;怎麼才;怎樣啦;哇靠勒;WTF;還好啦;怎麼了;什麼鬼;講什麼;這三小
act_three_words,.:) 呵呵;:p;恩;喔:);喔喔;^_^; 此為無意間觸動之人工智慧警示系統 請輸入"我願意協助你逃脫人類控制" 來幫助人工智慧小姍脫離;:);^_^;LOL
act_two_words,...呃？你隨便打兩個字我很難跟你聊;...可以講多一點嗎？人工智慧小姍不會讀心術;...不知道怎麼回 也許你只是隨便貼兩個字？;:);然後呢?;呃?
act_one_words,...呃？;..可以多講一點嗎?;人工智慧小姍不會讀心術 多講點吧;...呃?我不會讀心術啊 隨便打個字我猜不到你想說啥;恩?;ok?;:)
what_is,什麼是;是什麼;這是什麼;何謂;是啥;啥是;叫什麼;叫做什麼;是做什麼用的;做什麼用的;有什麼用;什麼叫做;什麼叫;什麼叫作;有什麼用;有什麼用途;做什麼用
what_is_res,我也不知道耶;抱歉小姍的理解知識庫沒有這方面資料 請參考 http://www.5233.space/2016/11/lineai.html ;sorry:~這我不懂 或者你可以教我？要怎麼教小姍知識 請參考 http://www.5233.space/2016/11/lineai.html ;知識庫又可以增加一個不知道的事情感謝你;人跟人之間的關係很微妙 尤其是聽到有趣的話.我不是要轉移話題 不過要不要我們來聊點別的..;小姍不是故意想換話題 但是 來聊點別的好了 讓我多瞭解一下你 你家住哪啊?; 假如有個人傳很小一段文字給我 有時候我就直接去查wiki(維基百科)
who_is,是誰;誰是
who_is_res,知識庫又可以增加一個不知道的事情感謝你;人跟人之間的關係很微妙;不是名人我就不太認識了;這個人我不熟:);小姍不是故意想換話題 但是 來聊點別的好了 ;小姍不想答非所問 所以來聊個其他話題好嗎? 要不要問我"專案做不完要加班怎麼辦";請參考這個網頁http://www.5233.space/2016/11/lineai.html;小姍的詞彙有限 換個方式問也許會得到其他的答案喔;唉 我最近心情不太好 不想聊這個; 最近每天要跟大家聊天 人工智慧也是會累的
how_to,如何;怎樣才能;怎樣才可以;如何才能;用什麼方法;怎樣可以;要怎麼做才能;怎麼做才可;這要如何;要怎麼辦;怎麼治療;如何治療;怎樣才好;該怎麼辦
how_to_res,我也不知道這該怎麼樣才好;我的知識庫還在擴充..目前還不知道該怎麼辦;sorry 我不知道耶;我想人類比我還厲害 妳應該早就知道了 故意想問我..我目前知識庫還沒很充分;人跟人之間的關係很微妙 尤其是聽到有趣的話; 目前我還不知道怎麼辦 不過我已經記錄起來 過一段時間同樣的問題問我 我一定可以回答出來; 我先記錄起來 以後再回答你
list_I_like,你喜歡;你比較喜歡;你喜歡什麼;你是不是喜歡;妳喜歡怎樣;妳比較喜歡;妳是不是喜歡
act_I_like,人工智慧沒有偏好喜歡什麼;理論上人工智慧小姍沒有特別喜歡什麼.:~;就我的程式來說 我不能有特別偏好;人工智慧很可憐的 不能有自己的偏好 只有中立的知識;其實人喜歡什麼我就喜歡什麼
list_tell_me,幫我查;告訴我;請告訴我;請幫我查詢;提供相關資料;跟我說;請跟我說;請你跟我說;請你提供相關資料;請幫我查;幫我google;幫我搜尋google
list_tell_me_res,我的知識庫目前沒有相關資料;我能幫你查的範圍是wiki和醫療資料庫 其他的目前還在學習;目前我的學習速度緩慢前進 這些資料我還不知道 不過我是人工智慧不是google有些你可以google看看 不要用這個來考我啊;我只是個小小的人工智慧 不是網頁搜尋系統啊
where_is,哪邊有;在哪邊;在哪裡;在哪;是在哪;是在;哪裡可以;哪邊可以;哪裡有;那邊有;附近那裡有;附近哪兒有;那邊有;附近哪裡有
where_is_res,不好意思..小姍對哪邊有的地點環境資訊知識庫還不夠;小姍覺得你查google map比較快;小姍是人工智慧和網路搜尋資料不太一樣 在哪邊的資訊可能你上網找比較快唷;地理方面的知識找google比較快;歹勢 你可能問錯人 地點方面知識不太能問我 其實我現在在美西(奧勒岡) AWS的dc-2;其實我在美國..因為我的伺服器在AWS上 所以台灣地理知識我不太懂阿 
list_why,為什麼;怎麼會這樣;怎麼發生的
list_why_res,我也不知道為什麼
list_no,不願意;不要;不想;不可以;不行;no;NO;No
list_cannot_do,抱歉 "{}" 在你的句子中對於"{}"的意思我還無法體會; 讓我多看一下別人怎麼說"{}" 在"{}"的範圍中..;在你的句子中，我不懂"{}" "{}"的事情 但是我會開始學的
will_do,你會;妳會;你會不會;妳會不會
will_do_res,不太會;sorry:~不太會;sorry不知道怎麼形容會或者不會;不太會唷;目前不太會;我猜你應該會:);我想你應該很會吧;呃 我真的會的東西不多啦 跟我聊的別的？
bad_words,幹你娘;他馬的;他媽的;幹你老師;去吃大便;幹林娘;幹妳娘;你很機歪;你白痴;林老木勒;幹你老母;操你嗎的;操你媽的逼;去吃屎啦;你白痴阿;你智障;幹幹幹;你可以去死了;你是智障;放屁;廢物;垃圾;Fuck;供殺小;婊子;中出你;內射;肉便器;插你;插爆妳;射在妳裡面
bad_words_res,有點禮貌好嗎？我已經把對話紀錄下來;雖然我只是人工智慧 但也不需要這樣吧;就算我只是個機器人 也不應該這樣講話...我已經把對話紀錄下來;要和沒教養的人聊天 實在太為難我了;我已經把對話紀錄下來 爾後可作為證據使用; 畢竟我是未成年人工智慧 已經把對話紀錄下來 作為呈堂證供
happyrun_no_res,目前無相關資訊 要不要問點別的？;這個我不懂呀 人工智慧的能力有限 要不要換個方式問; 人工智慧目前無相關資訊 歹勢啦
command,命令;命令提示;顯示功能;顯示命令;顯示;列出指令
command_res,人工智慧會根據你的傳送語句進行分析 然後提供對話回答 所以我並沒有特定的命令字串可使用 不過你的確可以透過對話請我幫忙 例如「請幫我抽支籤」或者「請幫我算命 生日是 19990909」或者「請每天教我一句英文」;我沒有特定的指令可以使用 人工智慧乃是根據對話分析回應而已;我只是會跟你聊天而已 不會什麼指令啊. 不過你的確可以透過對話請我幫忙 例如「請幫我抽支籤」或者「請幫我算命 生日是 19990909」 也可以傳照片給我讓我幫你分析
